score;motivo;id_a;desc_a;k55_a;origen_a;cat_a;prov_a;id_b;desc_b;k55_b;origen_b;cat_b;prov_b
0.700;revisar;33e80f58-d706-4082-9b31-7e8914eedfb8;Ventana lateral casco B1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;33e80f58-d706-4082-9b31-7e8914eedfb8;Ventana lateral casco B1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;33e80f58-d706-4082-9b31-7e8914eedfb8;Ventana lateral casco B1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;33e80f58-d706-4082-9b31-7e8914eedfb8;Ventana lateral casco B1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;33e80f58-d706-4082-9b31-7e8914eedfb8;Ventana lateral casco B1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;3a9153a2-832a-4422-8db7-9a6383881e2c;Ventana lateral casco B2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;93c15110-1096-4c30-bcae-3ac7f4341365;Ventana lateral casco B1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;3a9153a2-832a-4422-8db7-9a6383881e2c;Ventana lateral casco B2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;3a9153a2-832a-4422-8db7-9a6383881e2c;Ventana lateral casco B2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;3a9153a2-832a-4422-8db7-9a6383881e2c;Ventana lateral casco B2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;3a9153a2-832a-4422-8db7-9a6383881e2c;Ventana lateral casco B2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;3a9153a2-832a-4422-8db7-9a6383881e2c;Ventana lateral casco B2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;3a9153a2-832a-4422-8db7-9a6383881e2c;Ventana lateral casco B2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;77fe10c2-771b-4c51-a0af-c0b0626b76f8;Ventana lateral casco B3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;ace61c18-99b1-4358-8411-329e47b111ef;Ventana lateral casco B4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;1c19421d-1a06-45c0-b729-a3713d2008b0;Ventana lateral casco E1a Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;27d4c9c6-9b0b-40c6-b3b4-6c58168db926;Ventana lateral casco E1b Templado 10mm curvo;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;701f459c-feb0-4d14-89f8-a372350def73;Ventana lateral casco E2 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;591ca286-82bf-41db-883b-af3e4695fa6c;Ventana lateral casco E3 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur;cd2955a6-87b2-4d6f-bd85-a4247c42172b;Ventana lateral casco E4 Templado 10mm;0;k37_enero2026;Vidrios / Acrílicos;Mercoglass/Favicur
0.700;revisar;48c22565-86af-46cb-8137-68a085227de7;"Válvula esférica 1 1/2"" HH";0;k37_enero2026;Sanitarios / Griferías;Gaona;f750313f-4ad7-48a6-98e7-da5609999787;"Válvula esférica 1"" HH";1;k37_enero2026;Mecánica;Gaona
0.700;revisar;48c22565-86af-46cb-8137-68a085227de7;"Válvula esférica 1 1/2"" HH";0;k37_enero2026;Sanitarios / Griferías;Gaona;775705e6-0396-40cf-9b5a-c381f382b1ef;"Válvula esférica 2"" HH";0;k37_enero2026;Mecánica;Gaona
0.700;revisar;7adeaffb-bf55-4ed6-a1f4-df56942b21a8;"Válvula esférica 1 1/4"" HH";0;k37_enero2026;Mecánica;Gaona;f750313f-4ad7-48a6-98e7-da5609999787;"Válvula esférica 1"" HH";1;k37_enero2026;Mecánica;Gaona
0.700;revisar;7adeaffb-bf55-4ed6-a1f4-df56942b21a8;"Válvula esférica 1 1/4"" HH";0;k37_enero2026;Mecánica;Gaona;775705e6-0396-40cf-9b5a-c381f382b1ef;"Válvula esférica 2"" HH";0;k37_enero2026;Mecánica;Gaona
0.700;revisar;f750313f-4ad7-48a6-98e7-da5609999787;"Válvula esférica 1"" HH";1;k37_enero2026;Mecánica;Gaona;57ebb90c-239a-4bc1-b945-69f63dd9eda8;"Válvula esférica 1/2"" HH";9;k37_enero2026;Mecánica;Gaona
0.700;revisar;f750313f-4ad7-48a6-98e7-da5609999787;"Válvula esférica 1"" HH";1;k37_enero2026;Mecánica;Gaona;775705e6-0396-40cf-9b5a-c381f382b1ef;"Válvula esférica 2"" HH";0;k37_enero2026;Mecánica;Gaona
0.700;revisar;f750313f-4ad7-48a6-98e7-da5609999787;"Válvula esférica 1"" HH";1;k37_enero2026;Mecánica;Gaona;41d63574-fe31-4cf4-97d2-04fe7dfdca5b;"Válvula esférica 3/4"" HH";2;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
0.700;revisar;57ebb90c-239a-4bc1-b945-69f63dd9eda8;"Válvula esférica 1/2"" HH";9;k37_enero2026;Mecánica;Gaona;775705e6-0396-40cf-9b5a-c381f382b1ef;"Válvula esférica 2"" HH";0;k37_enero2026;Mecánica;Gaona
0.700;revisar;775705e6-0396-40cf-9b5a-c381f382b1ef;"Válvula esférica 2"" HH";0;k37_enero2026;Mecánica;Gaona;41d63574-fe31-4cf4-97d2-04fe7dfdca5b;"Válvula esférica 3/4"" HH";2;import_k55_excel;Sanitarios / Griferías;Casa Iriarte
